-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/maaz/.gradle/caches/8.10.2/transforms/100e79b2c9c23d6fd5392de03c27b207/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/maaz/.gradle/caches/8.10.2/transforms/100e79b2c9c23d6fd5392de03c27b207/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9f28eeabd8b9e9c50efc3c179d74ae60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9f28eeabd8b9e9c50efc3c179d74ae60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/93463f1705b3997d3c366de7cc2be105/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/93463f1705b3997d3c366de7cc2be105/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/86b2cd2446303055ceab8ac85c59ffcf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/86b2cd2446303055ceab8ac85c59ffcf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/20f0938babcd0b677b1f15b8a35eaaf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/20f0938babcd0b677b1f15b8a35eaaf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/a1951f176cbd91374a7ba044b6dced00/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/a1951f176cbd91374a7ba044b6dced00/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5555ea74d258add6c8b503898adcfea2/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5555ea74d258add6c8b503898adcfea2/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/maaz/.gradle/caches/8.10.2/transforms/82e07731fdb20740813bb44f8f766173/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/maaz/.gradle/caches/8.10.2/transforms/82e07731fdb20740813bb44f8f766173/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/66b9fb5f55a9798649ca220b11dd56fe/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/66b9fb5f55a9798649ca220b11dd56fe/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/12a349fc127cae169e4baf0947f7aaf6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/12a349fc127cae169e4baf0947f7aaf6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/2ef1c1d3ab76414bfc200e7abd218929/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/2ef1c1d3ab76414bfc200e7abd218929/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/0f732ceb2a12e9454db22d5e5134778b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/0f732ceb2a12e9454db22d5e5134778b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/8c13c78fd9eb8efa59d45765b4dffeed/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/8c13c78fd9eb8efa59d45765b4dffeed/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/ecf2a4487aa0c5698140d7e53ac10627/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/ecf2a4487aa0c5698140d7e53ac10627/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/465c55713f9f7f1fb8714e8d603c822a/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/465c55713f9f7f1fb8714e8d603c822a/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/eec51ae6b267d7fcaee3d5412c3d6cea/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/eec51ae6b267d7fcaee3d5412c3d6cea/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/3709677d225f96f394f8473a200b0e4a/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/3709677d225f96f394f8473a200b0e4a/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/33ff9bdd803654461793600c6475fc03/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/33ff9bdd803654461793600c6475fc03/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/1b646893e610e6b1e45d1dd6b78c533e/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/1b646893e610e6b1e45d1dd6b78c533e/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/97eebc2bf02f8e3015d2fa7126673c66/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/97eebc2bf02f8e3015d2fa7126673c66/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b1df7f77128f5a28f1a00f7dae730903/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b1df7f77128f5a28f1a00f7dae730903/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/e1922cd43a7c3787b491254e708aa71a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/e1922cd43a7c3787b491254e708aa71a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/dcc0e0ae02f55b6c9eeec4698b130aea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/dcc0e0ae02f55b6c9eeec4698b130aea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/3a74b3c06f1f5958cd7183c556c7bbe2/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/3a74b3c06f1f5958cd7183c556c7bbe2/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/46ad71d0d8eabc915499b2f8808ee64c/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/46ad71d0d8eabc915499b2f8808ee64c/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/0dc922743558d8abefad4b772b73f337/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/0dc922743558d8abefad4b772b73f337/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/maaz/.gradle/caches/8.10.2/transforms/1499cb1df04269d3ba203b8ef4093a45/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/maaz/.gradle/caches/8.10.2/transforms/1499cb1df04269d3ba203b8ef4093a45/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f41fab3876e230ccded8eebfd5e34cef/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f41fab3876e230ccded8eebfd5e34cef/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/maaz/.gradle/caches/8.10.2/transforms/acb215a7b18337465da70a2702dd5fbf/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/maaz/.gradle/caches/8.10.2/transforms/acb215a7b18337465da70a2702dd5fbf/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/maaz/.gradle/caches/8.10.2/transforms/94a9df15aa2ba3f55736cc891ad77afe/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/maaz/.gradle/caches/8.10.2/transforms/94a9df15aa2ba3f55736cc891ad77afe/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/be33202547dfe458d1618d489feefdac/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/be33202547dfe458d1618d489feefdac/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/6719864d47bf5f4fd4fbb215310e3d1a/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/6719864d47bf5f4fd4fbb215310e3d1a/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/2dc2fbc1c48c0dd7fd07685b099ca3ef/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
